,content,recipient,sender,sentOnBehalfOf,session,time
236," ?This task will end in 5 minutes. The Martian Analysis Group would like to finalize the inputs and begin the signoff, please input your values now and signoff when you are ready.?
",vc2,con2,con2,3,2
237," ?This task will end in 5 minutes. The Martian Analysis Group would like to finalize the inputs and begin the signoff, please input your values now and signoff when you are ready.?
",con3,con2,con2,3,2
238," ?This task will end in 5 minutes. The Martian Analysis Group would like to finalize the inputs and begin the signoff, please input your values now and signoff when you are ready.?
",con1,con2,con2,3,2
239,"we were ready 30 min ago and did all, so I think we are done )
",con2,con1,con1,3,2
240,"i just got ur message now, guess messages delayed for 30 mins
",con2,con1,con1,3,2
241,Dryan' polneyshaya,con3,eng3,eng3,3,2
242,"Hello, please let us know when the crew is online and ready to begin",vc2,geo1,geo1,4,0
243,"Hello, please let us know when the crew is online and ready to begin",vc1,geo1,geo1,4,0
244,"Hello, please let us know when the crew is online and ready to begin",eng2,con2,con2,4,0
245,"Hello, please let us know when the crew is online and ready to begin",eng3,con2,con2,4,0
246,"Hello, please let us know when the crew is online and ready to begin",con1,con2,con2,4,0
247,"Hello, please let us know when the crew is online and ready to begin",eng2,vc3,vc3,4,0
248,"Hello, please let us know when the crew is online and ready to begin",eng3,vc3,vc3,4,0
249,"Hello, please let us know when the crew is online and ready to begin",eng1,geo1,geo1,4,0
250,"Hello, please let us know when the crew is online and ready to begin",eng2,geo1,geo1,4,0
251,"Hello, please let us know when the crew is online and ready to begin",con1,geo1,geo1,4,0
252,"Hello, please let us know when the crew is online and ready to begin",eng3,geo1,geo1,4,0
253,Fluid Engineer: we are ready,teamGeo,teamEng,eng3,4,1
254,"Mechanical Engineer: Hi, we are here",teamEng,teamEng,eng2,4,1
255,Fluid Engineer: we are ready!,teamEng,teamEng,eng3,4,1
256,we are ready!,geo1,eng2,eng2,4,1
257,hello. Are you ready to work?,con2,con3,con3,4,1
258,We're ready,geo2,vc1,vc1,4,1
259,Operations Specialist: Hi we are ready to work,teamGeo,teamConstr,con1,4,1
260,hi!,geo2,vc2,vc2,4,1
261,"Hydrogeologist: great, we have 45 minutes",teamEng,teamGeo,geo1,4,1
262,great we have 45 minutes,eng2,geo1,geo1,4,1
263,"Hydrogeologist: great, we have 45 minutes",teamvc,teamGeo,geo1,4,1
264,"Hydrogeologist: great, we have about 39 minutes left",teamConstr,teamGeo,geo1,4,1
265,Fluid Engineer: Now we are ready to finish!,teamGeo,teamEng,eng3,4,2
266,hi. yes i am,con3,con2,con2,4,2
267,hi! (sending this with 31 minutes left),vc2,geo2,geo2,4,2
268,we are done,con2,eng2,eng2,4,2
269,"Operations Specialist: We are done, can you please sign off )
",teamGeo,teamConstr,con1,4,2
270,we are ready to finish,vc3,eng2,eng2,4,2
271,"Hydrogeologist: The MAG is taking a final look at everything on our end and then we will signoff. Thanks!
",teamConstr,teamGeo,geo1,4,2
272,Martian Meteorology Specialist: Everyone would like to know when we can proceed?,teamGeo,teamvc,vc1,4,2
273,ok we are good to go too,eng2,con2,con2,4,2
274,"ok we are too
",eng2,vc3,vc3,4,2
275,Biochemical Engineer: i'm ready to submit,teamGeo,teamEng,eng1,4,2
276,Structural Geologist: i am signing off now,teamConstr,teamGeo,geo2,4,2
277,Hydrogeologist: Done!,teamConstr,teamGeo,geo1,4,2
278,"Hello, please let us know when the crew is online and ready to begin.",con2,geo1,geo1,5,0
279,"Hello, please let us know when the crew is online and ready to begin.",con1,geo1,geo1,5,0
280,"Hello, please let us know when the crew is online and ready to begin.",eng2,geo1,geo1,5,0
281,"Hello, please let us know when the crew is online and ready to begin.",eng3,geo1,geo1,5,0
282,"Hello, please let us know when the crew is online and ready to begin.",vc2,geo1,geo1,5,0
283,"Hello, please let us know when the crew is online and ready to begin.",vc1,geo1,geo1,5,0
284,Fluid Engineer: Hello! We are ready!,teamGeo,teamEng,eng3,5,0
285,"Structural Geologist: Fantastic! We're about 5 minutes into the task now, so you'll get this at 10 minutes. As always, let us know if you have any questions!",teamEng,teamGeo,geo2,5,1
286,we are online,geo1,eng2,eng2,5,1
287,"This is just coming through for me at 14 minutes in, but we've been working over here!",eng3,geo1,geo1,5,1
288,Fluid Engineer: What is the weather in Chicago now?,teamGeo,teamEng,eng3,5,1
289,"We are working now
",geo1,eng3,eng3,5,1
290,"Thank you! We're approaching 20 minutes in now, so we should be about 25 minutes in when you receive this. ",eng2,geo1,geo1,5,1
291,"Also, the weather is quite nice this time of year! ",eng2,geo1,geo1,5,2
292,"Structural Geologist: The weather has been great. Not too hot, not too cold. Spring in Chicago is the best!",teamEng,teamGeo,geo2,5,2
293,Sedimentologist: The weather is good. ,teamEng,teamGeo,geo3,5,2
294,Sedimentologist: How's the location looking for you guys today? ,teamEng,teamGeo,geo3,5,2
295,Hydrogeologist: Are we ready to sign off? ,teamEng,teamGeo,geo1,5,2
296,"Fluid Engineer: We don't know what the weather is in Russia, but on the Lunar Orbit we have a great view of the Earth!",teamGeo,teamEng,eng3,5,2
297,Has the crew made their final decisions? ,eng2,geo1,geo1,5,2
298,Fluid Engineer: That location is wonderful!!! ,teamGeo,teamEng,eng3,5,2
299,"Fluid Engineer: Yeah, we are ready!",teamGeo,teamEng,eng3,5,2
300,"Hello, please let us know when the crew is online and ready to begin",eng2,geo2,geo2,6,0
301,"Hello, please let us know when the crew is online and ready to begin",eng3,geo2,geo2,6,0
302,"Hello, please let us know when the crew is online and ready to begin",con1,geo2,geo2,6,0
303,"Hello, please let us know when the crew is online and ready to begin",con3,geo2,geo2,6,0
304,"Hello, please let us know when the crew is online and ready to begin",vc1,geo2,geo2,6,0
305,"Hello, please let us know when the crew is online and ready to begin",vc2,geo2,geo2,6,0
306,testing chat,geo2,geo1,geo1,6,0
307,works,geo1,geo2,geo2,6,0
308,Fluid Engineer: Hi! We ready to start!,teamGeo,teamEng,eng3,6,1
309,we are online and ready to begin,geo2,eng2,eng2,6,1
310,"Structural Geologist: Thanks! by the time this reaches you, we'll be at the 35 minutes left point",teamEng,teamGeo,geo2,6,1
311,"we ready
",geo2,eng3,eng3,6,1
312,Fluid Engineer: We finished!,teamGeo,teamEng,eng3,6,2
313,Fluid Engineer: ?,teamGeo,teamEng,eng3,6,2
314,???,vc1,eng3,eng3,6,2
315,Structural Geologist: looks like we have 15 minutes left,teamEng,teamGeo,geo2,6,2
316,???,con3,eng3,eng3,6,2
317,Structural Geologist: ok I saw your message. Let us just check a couple things on our end and then we can sign off,teamEng,teamGeo,geo2,6,2
318,"??? out ?? ?????????
",eng3,con3,con3,6,2
319,Materials Specialist: Can you please sign off on the Signoff page? We are all finished here... Thanks.,teamEng,teamConstr,con3,6,2
320,Materials Specialist: Let's sign off on the Signoff page,teamConstr,teamConstr,con3,6,2
321,"Materials Specialist: I think we should sign off on the Signoff page
",teamGeo,teamConstr,con3,6,2
322,Fluid Engineer: Are U ready to sign off?,teamGeo,teamEng,eng3,6,2
323,Kotik,con3,eng3,eng3,6,2
324,"Hello, please let us know when the crew is online and ready to begin",con1,geo1,geo1,7,0
325,"Hello, please let us know when the crew is online and ready to begin",con3,geo1,geo1,7,0
326,"Hello, please let us know when the crew is online and ready to begin",eng2,geo1,geo1,7,0
327,"Hello, please let us know when the crew is online and ready to begin",eng3,geo1,geo1,7,0
328,"Hello, please let us know when the crew is online and ready to begin",vc2,geo1,geo1,7,0
329,"Hello, please let us know when the crew is online and ready to begin",vc1,geo1,geo1,7,0
330,"We are online and already working. Hello to everyone
",geo1,con3,con3,7,0
331,"Mechanical Engineer: we are online and ready to begin
",teamvc,teamEng,eng2,7,0
332,How are U?,con1,eng3,eng3,7,0
333,How is the weather in Chicago?,geo1,con3,con3,7,0
334,"Hello, sounds good. Thanks",con3,geo1,geo1,7,0
335,I hope you're spending a funny time in Project RED!,con1,eng3,eng3,7,0
336,"Amazing!
How are you my dear?",eng3,con1,con1,7,0
337,Is the Martian Group still working out of Chicago?,geo1,con3,con3,7,1
338,"Oh, I'm fine! I like it! I Love, when we work with Martian surface!",con1,eng3,eng3,7,1
339,Of course because you are sitting opposite of me and I can enjoy your jokes,eng3,con1,con1,7,1
340,What did the chicken cross the road?,eng2,con3,con3,7,1
341,"Rainy the last couple days, but we had a nice warm Saturday!",con3,geo1,geo1,7,1
342,"And yes, we are all still in Chicago!",con3,geo1,geo1,7,1
343,"Maintenance Specialist: Sorry, just saw this. Great",teamEng,teamvc,vc3,7,1
344,"Therefore, you didn't laughed at jokes of your neighbors..",con1,eng3,eng3,7,1
345,How are things with your fluids and pipes? Are they optimized?,eng3,con3,con3,7,1
346,10 minutes left,con3,geo1,geo1,7,2
347,Maintenance Specialist: 5 minutes until signoff,teamEng,teamvc,vc3,7,2
348,We have 5 minutes until signoff,con3,geo1,geo1,7,2
349,"The Martian Analysis Group would like to finalize the inputs and begin the signoff, please input your values now and signoff when you are ready.",con3,geo1,geo1,7,2
350,"Biochemical Engineer: The Martian Analysis Group would like to finalize the inputs and begin the signoff, please input your values now and signoff when you are ready.",teamvc,teamEng,eng1,7,2
351,Don't forget to sign off!,eng2,geo1,geo1,7,2
352,Don't forget to sign off!,eng3,geo1,geo1,7,2
353,Don't forget to sign off!,con1,geo1,geo1,7,2
354,Don't forget to sign off!,con3,geo1,geo1,7,2
355,Don't forget to sign off!,vc1,geo1,geo1,7,2
356,Don't forget to sign off!,vc2,geo1,geo1,7,2
357,"Structural Geologist: The Martian Analysis Group has logged on. Let us know when you're ready.
",teamEng,teamGeo,geo2,8,0
358,Structural Geologist: The Martian Analysis Group has logged on. Let us know when you're ready.,teamConstr,teamGeo,geo2,8,0
359,Structural Geologist: The Martian Analysis Group has logged on. Let us know when you're ready.,teamvc,teamGeo,geo2,8,0
360,Materials Specialist: does anyone know what coordinates we are working with today?,teamEng,teamConstr,con3,8,0
361,"Mechanical Engineer: Hi, we are ready",teamGeo,teamEng,eng2,8,0
362,Sedimentologist: Great!,teamEng,teamGeo,geo3,8,0
363,Materials Specialist: We have begun working from the SIRIUS mission. Please let us know when you're online and ready to begin. We need to know the coordinates of the new square to work with.,teamEng,teamConstr,con3,8,0
364,"Hello!

",eng1,con2,con2,8,0
365,"Maintenance Specialist: Hello what locations should we start looking at?
",teamvc,teamvc,vc3,8,0
366,"What locations are you looking at?
",vc2,vc3,vc3,8,0
367,"What locations are you looking at?
",vc1,vc3,vc3,8,0
368,"Materials Specialist: Hello, MAG team! How are you? We are already working for about 10 minutes here. Is everything OK on your end? Please let us know. Thanks!",teamEng,teamConstr,con3,8,0
369,Martian Meteorology Specialist: We're ready. Just need coordinates.,teamGeo,teamvc,vc1,8,0
370,"Hydrogeologist: 10,10: UWF 160365.1, AWA 163430.93",teamGeo,teamGeo,geo1,8,0
371,"Sedimentologist: You can use any coordinates on the map.
",teamvc,teamGeo,geo3,8,0
372,"Hello! Could you provide your processing speed, parts source and servicing data you get for cell; 3,34?
",con1,con2,con2,8,0
373,"Hello! Could you provide the data you get for drill brand, drill head, equipment material and equipment duty for cell 3,34?
",con3,con2,con2,8,0
374,"Biochemical Engineer: We have also been working for about 10 minutes! We do not have any specific coordinates in mind yet, but we will be in touch when we do!
",teamConstr,teamEng,eng1,8,1
375,Drilling Specialist: Hello! Do you have any coordinates of preference that you want us to look into?,teamGeo,teamConstr,con2,8,1
376,"Materials Specialist: Please use the coordinates 47, 23",teamEng,teamConstr,con3,8,1
377,Materials Specialist: We have verified that these are ideal coordinates for our current analysis. It's an excellent location.,teamEng,teamConstr,con3,8,1
378,Hydrogeologist: Give us a minute!,teamConstr,teamGeo,geo1,8,1
379,"Martian Meteorology Specialist: Okay, thank you. ",teamGeo,teamvc,vc1,8,1
380,"Operations Specialist: Hello, yes 47,23
",teamGeo,teamConstr,con1,8,1
381,"47,23",vc3,vc1,vc1,8,1
382,"Hydrogeologist: (10, 25)
(10,10)
(25,40)
(40,25)
(40,40)
-
(10, 40)
(25,10)
(25,25)
(40,10)",teamGeo,teamGeo,geo1,8,1
383,"I checked cell 47, 23. It gives a construction suitability of 0.5/1 and a total of 159.9 working hours",con3,con2,con2,8,1
384,It is not ideal,con1,con2,con2,8,1
385,"Hydrogeologist: We found a good coordinate at (10,25)
",teamConstr,teamGeo,geo1,8,1
386,Structural Geologist: 25 minutes left,teamEng,teamGeo,geo2,8,1
387,Structural Geologist: 25 minutes left,teamvc,teamGeo,geo2,8,1
388,Structural Geologist: 25 minutes left,teamConstr,teamGeo,geo2,8,1
389,Sedimentologist: Hello. Not great for us! Lots of water loss. We'll get back to you with coordinates that might work for us and see if they're good for you.,teamConstr,teamGeo,geo3,8,1
390,"Biochemical Engineer: We have about 25 minutes left. We are discussing the 47, 23 point and it seems the geology team does not love that point.",teamConstr,teamEng,eng1,8,1
391,"Can you give me your measure of. processing speed, parts source and servicing for cell 10,25? thank you
",con1,con2,con2,8,1
392,"Sedimentologist: How does 10,25 look for you guys?",teamConstr,teamGeo,geo3,8,1
393,"Can you give me your measures fro drill brand, drill head, equipment material and equipment duty for 10,25?
",con3,con2,con2,8,1
394,"Structural Geologist: (10,25), (10,10), (40,25), (40,40), (25,40)",teamGeo,teamGeo,geo2,8,1
395,"Materials Specialist: Regardless of the coordinates we choose, some specialists or teams will be left with non-ideal parameters. Therefore, SIRIUS mission recommends the entire team continue with coordinates 47, 23. We have completed a lot work with these coordinates and will be ready to complete the signoff with this information. Please let me us know if there are any additional issues with this location. Thanks.",teamGeo,teamConstr,con3,8,1
396,"Can you give me your measure for pump wattage and pump torque for the cell 10,25?
",eng2,con2,con2,8,1
397,"Sedimentologist: There is very little accessible water in that location, as well as inefficient (from the Engineering team). While we have time, let's see if we can come up with a better solution, but that can be a possible solution if we run out of time.",teamConstr,teamGeo,geo3,8,1
398,"Drilling Specialist: 47,23 is not efficient for Drilling. It would take a longer work time, the type of ground is not ideal",teamGeo,teamConstr,con2,8,1
399,"Hydrogeologist: Let's try to check out (10,25) while we still have time. We have some very good values at that area.",teamConstr,teamGeo,geo1,8,1
400,"Drilling Specialist: If possible, can the operations specialist, materials and mechanical engineer provide their data for the cell 10,25 to analyze costs?
",teamGeo,teamConstr,con2,8,1
401,"Hydrogeologist: If it doesn't work for you, we can work with (47,23) but it's not looking good for us
",teamConstr,teamGeo,geo1,8,1
402,Structural Geologist: The recharge into the UCA of those coordinates is very little. Do you think that plays a major factor into the decision?,teamConstr,teamGeo,geo2,8,1
403,"Materials Specialist: OK. We will use 10, 25. That's fine with us.",teamGeo,teamConstr,con3,8,1
404,"Hydrogeologist: Our 6-person team is good with 10,25",teamConstr,teamGeo,geo1,8,1
405,Hydrogeologist: Let's go to signoff!,teamConstr,teamGeo,geo1,8,1
406,Structural Geologist: 15 minutes later,teamConstr,teamGeo,geo2,8,1
407,Structural Geologist: 15 minutes left,teamvc,teamGeo,geo2,8,1
408,Structural Geologist: 15 minutes left,teamEng,teamGeo,geo2,8,1
409,Sedimentologist: Great. That works for us as well.,teamConstr,teamGeo,geo3,8,1
410,Sedimentologist: We'll begin the sign off process.,teamConstr,teamGeo,geo3,8,1
411,"Drilling Specialist: To move forward with 10,l25 I need the measure from the operations specialist, materials specialist and mechanical engineer for the cell 10,25 please
",teamGeo,teamConstr,con2,8,1
412,"Materials Specialist: By the way, given that this is our last session working with you guys, we just wanted to say that it was great participating in this project with your team. We wish you guys all the best in the coming years and much success! Thanks for all your hard work and effort in Project Red!",teamGeo,teamConstr,con3,8,1
413,Hydrogeologist: Thank you so much! We wish you all the best as well!,teamConstr,teamGeo,geo1,8,1
414,"hello, yes of course, speed - high, parts-specialized, servicing - low",con2,con1,con1,8,1
415,"Thank you!
",con1,con2,con2,8,1
416,"Can you ask the materials specialist to send me the measures for 10,25 please?
",con1,con2,con2,8,1
417,"Sedimentologist: You all as well!!
",teamConstr,teamGeo,geo3,8,1
418,Sedimentologist: We are inputting coordinates right now. We'll let you know when they're in.,teamConstr,teamGeo,geo3,8,1
419,Sedimentologist: We should be good!,teamConstr,teamGeo,geo3,8,2
420,"Fluid Engineer: Bye, guys!!!",teamConstr,teamEng,eng3,8,2
421,"Materials Specialist: Hi, guys. We are trying to continue on with the Relay exercise. Are you there? Are you experiencing some technical issues on your end? We cannot continue without your participation. Thanks.",teamGeo,teamConstr,con3,8,2
422,Structural Geologist: We're logging in. It will be another few minutes.,teamConstr,teamGeo,geo2,8,2
423,"Structural Geologist: we need to restart the session. Ithe session will cancel and restart in 2 minutes
",teamConstr,teamGeo,geo2,8,2
424,Structural Geologist: ok it will work now,teamConstr,teamGeo,geo2,8,2
425,Materials Specialist: Thanks guys. We're on there. ,teamGeo,teamConstr,con3,8,2
